q{"studentId":13, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2018, "ageAtEnrollment":81, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":8, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2023}]},
n{"studentId":14, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2015, "ageAtEnrollment":86, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":5, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":1, "enrollmentYear":2015, "lastLecture":6, "lastActiveMonth":8, "lastActiveYear":2023}]},
m{"studentId":15, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2017, "ageAtEnrollment":46, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":5, "enrollmentYear":2017, "lastLecture":2, "lastActiveMonth":4, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":5, "enrollmentYear":2017, "lastLecture":4, "lastActiveMonth":8, "lastActiveYear":2023}]},
q{"studentId":16, "demographics":{"countryCode":"CN", "enrolledMonth":12, "enrolledYear":2015, "ageAtEnrollment":26, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":12, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":3, "lastActiveYear":2015},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":12, "enrollmentYear":2015, "lastLecture":8, "lastActiveMonth":1, "lastActiveYear":2015}]},
n{"studentId":17, "demographics":{"countryCode":"AU", "enrolledMonth":9, "enrolledYear":2017, "ageAtEnrollment":66, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":9, "lastActiveMonth":5, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":8, "lastActiveMonth":9, "lastActiveYear":2023}]},
n{"studentId":18, "demographics":{"countryCode":"US", "enrolledMonth":1, "enrolledYear":2021, "ageAtEnrollment":27, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":2, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":4, "lastActiveMonth":6, "lastActiveYear":2023}]},
s{"studentId":19, "demographics":{"countryCode":"GB", "enrolledMonth":5, "enrolledYear":2021, "ageAtEnrollment":30, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":12, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2022}]},
p{"studentId":20, "demographics":{"countryCode":"CN", "enrolledMonth":7, "enrolledYear":2015, "ageAtEnrollment":38, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":4, "lastActiveMonth":3, "lastActiveYear":2023}]},
p{"studentId":21, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2015, "ageAtEnrollment":58, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":14, "lastActiveMonth":3, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":8, "lastActiveMonth":12, "lastActiveYear":2018}]},
p{"studentId":22, "demographics":{"countryCode":"IN", "enrolledMonth":2, "enrolledYear":2021, "ageAtEnrollment":89, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":2, "enrollmentYear":2021, "lastLecture":4, "lastActiveMonth":12, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":2, "enrollmentYear":2021, "lastLecture":12, "lastActiveMonth":9, "lastActiveYear":2021}]},
p{"studentId":23, "demographics":{"countryCode":"CN", "enrolledMonth":7, "enrolledYear":2018, "ageAtEnrollment":26, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":7, "enrollmentYear":2018, "lastLecture":8, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":7, "enrollmentYear":2018, "lastLecture":11, "lastActiveMonth":6, "lastActiveYear":2019}]},
o{"studentId":24, "demographics":{"countryCode":"CN", "enrolledMonth":9, "enrolledYear":2021, "ageAtEnrollment":49, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":9, "enrollmentYear":2021, "lastLecture":13, "lastActiveMonth":9, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":3, "lastActiveYear":2021}]},
n{"studentId":25, "demographics":{"countryCode":"IN", "enrolledMonth":7, "enrolledYear":2020, "ageAtEnrollment":42, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":7, "enrollmentYear":2020, "lastLecture":5, "lastActiveMonth":5, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":7, "enrollmentYear":2020, "lastLecture":2, "lastActiveMonth":1, "lastActiveYear":2023}]},
u{"studentId":26, "demographics":{"countryCode":"CN", "enrolledMonth":10, "enrolledYear":2021, "ageAtEnrollment":43, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":11, "lastActiveMonth":4, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":11, "lastActiveMonth":10, "lastActiveYear":2023}]},
w{"studentId":27, "demographics":{"countryCode":"US", "enrolledMonth":12, "enrolledYear":2018, "ageAtEnrollment":61, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":12, "enrollmentYear":2018, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":12, "enrollmentYear":2018, "lastLecture":14, "lastActiveMonth":11, "lastActiveYear":2019}]},
o{"studentId":28, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2021, "ageAtEnrollment":45, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":8, "lastActiveYear":2023}]},
n{"studentId":29, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2015, "ageAtEnrollment":46, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":8, "lastActiveMonth":12, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":9, "lastActiveMonth":1, "lastActiveYear":2016}]},
m{"studentId":30, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2015, "ageAtEnrollment":76, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":6, "lastActiveMonth":2, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":7, "lastActiveYear":2019}]},
p{"studentId":31, "demographics":{"countryCode":"IN", "enrolledMonth":6, "enrolledYear":2019, "ageAtEnrollment":18, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":1, "lastActiveMonth":5, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":11, "lastActiveYear":2020}]},
n{"studentId":32, "demographics":{"countryCode":"US", "enrolledMonth":9, "enrolledYear":2015, "ageAtEnrollment":86, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":9, "enrollmentYear":2015, "lastLecture":2, "lastActiveMonth":5, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":9, "enrollmentYear":2015, "lastLecture":4, "lastActiveMonth":1, "lastActiveYear":2019}]},
p{"studentId":33, "demographics":{"countryCode":"AU", "enrolledMonth":9, "enrolledYear":2016, "ageAtEnrollment":71, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":9, "enrollmentYear":2016, "lastLecture":14, "lastActiveMonth":8, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2016, "lastLecture":1, "lastActiveMonth":4, "lastActiveYear":2016}]},
o{"studentId":34, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2022, "ageAtEnrollment":88, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":2, "enrollmentYear":2022, "lastLecture":10, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":2, "enrollmentYear":2022, "lastLecture":4, "lastActiveMonth":1, "lastActiveYear":2022}]},
r{"studentId":35, "demographics":{"countryCode":"IN", "enrolledMonth":11, "enrolledYear":2021, "ageAtEnrollment":23, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":11, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":7, "lastActiveYear":2023}]},
n{"studentId":36, "demographics":{"countryCode":"IN", "enrolledMonth":2, "enrolledYear":2023, "ageAtEnrollment":24, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":2, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":2, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":7, "lastActiveYear":2023}]},
t{"studentId":37, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2023, "ageAtEnrollment":31, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":3, "enrollmentYear":2023, "lastLecture":11, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":3, "enrollmentYear":2023, "lastLecture":11, "lastActiveMonth":10, "lastActiveYear":2023}]},
r{"studentId":38, "demographics":{"countryCode":"AU", "enrolledMonth":12, "enrolledYear":2015, "ageAtEnrollment":71, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":12, "enrollmentYear":2015, "lastLecture":10, "lastActiveMonth":7, "lastActiveYear":2015},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":12, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2016}]},
p{"studentId":39, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2021, "ageAtEnrollment":32, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":9, "enrollmentYear":2021, "lastLecture":2, "lastActiveMonth":11, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":9, "enrollmentYear":2021, "lastLecture":4, "lastActiveMonth":12, "lastActiveYear":2021}]},
n{"studentId":40, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2016, "ageAtEnrollment":55, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":6, "lastActiveMonth":9, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":2, "lastActiveMonth":3, "lastActiveYear":2021}]},
o{"studentId":41, "demographics":{"countryCode":"US", "enrolledMonth":9, "enrolledYear":2023, "ageAtEnrollment":77, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2023}]},
p{"studentId":42, "demographics":{"countryCode":"IN", "enrolledMonth":1, "enrolledYear":2020, "ageAtEnrollment":57, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":4, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":1, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":11, "lastActiveYear":2022}]},
p{"studentId":43, "demographics":{"countryCode":"GB", "enrolledMonth":7, "enrolledYear":2018, "ageAtEnrollment":32, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":7, "enrollmentYear":2018, "lastLecture":11, "lastActiveMonth":2, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":7, "enrollmentYear":2018, "lastLecture":4, "lastActiveMonth":1, "lastActiveYear":2020}]},
